#ضدآفتاب	B
#ضدآفتاب_رنگی	B
#ضد_آفتاب	B
#پوست_خشک	B
#پوست_چرب	B
#پوست_مخالط	B
#پوست_معمولی	B
#پوست_نرمال	B
#روتین_پوست	B
دقیقس	O
؟	O
	
انتقاد	B
پناهیان	I
از	O
تصمیم	B
سران	I
قوا	I
درباره	O
قیمت	B
بنزین	I
معلوم	O
نیست	O
تصمیم	B
گران	I
شدن	I
بنزین	I
را	O
چه	O
کسی	B
گرفت	O
؟	O
	
امضای	B
من	I
پای	B
تمام	O
بی‌معرفتیات	B
.	O
	
.	O
	
مادرت	B
اگه	O
دو	O
روز	B
کسی	O
صیغه	O
نکنه	O
باید	O
بری	O
دوباره	O
در	O
حالام	O
سیکتیر	B
استخدام	B
در	O
یک	O
داروخانه	B
شبانه	I
روزی	I
در	O
2.0	O
ردیف	B
شغلی	I
چرا	O
دلم	B
برای	O
خود	O
قدیمیم	B
تنگ	O
شده	O
چرااع	O
توهم	B
از	O
جیبت	B
2.0	O
تا	O
گوسفند	B
نذر	O
میکردن	O
فحش	O
میدادی	O
استخدام	B
در	O
مجتمع	B
بین	I
المللی	I
چاپ	I
نشر	I
جنگل	I
در	O
6.0	O
ردیف	B
شغلی	I
استخدام	B
در	O
شرکت	B
روشنگر	I
رایانه	I
تهران	I
(	O
ایران	B
هاست	O
)	O
در	O
9.0	O
ردیف	B
شغلی	I
استخدام	B
در	O
فروشگاه	B
اینترنتی	I
خانومی	I
در	O
7.0	O
ردیف	B
شغلی	I
فکر	O
کنم	O
آخرش	O
حلیم	B
بپزی	O
.	O
	
#جاناا	B
؟	O
	
۱۰	O
‌ای	B
اس	I
پی	I
ان	I
آخرین	O
پیشنهاد	B
#بارسلونا	I
برای	O
جذب	B
نیمار	I
:	O
	
.	O
	
بلی	O
بلی	O
بماند	O
که	O
گفته	O
بودن	O
اینو	O
قاسم	B
سلیمانی	B
به	O
زنش	B
تو	O
خواب	B
گفته	O
درخواست	B
رئیس‌جمهوری	I
اوکراین	I
از	O
ایران	B
:	O
	
همه	O
فرزند	B
ایرانند	O
مگر	O
کسی	O
حکم	B
کیفری	I
جنایی	O
دارد	O
.	O
	
؟	O
	
.	O
	
از	O
باباش	B
به	O
راست	O
میگی	O
زینب	B
حرفش	B
مهمتره	O
:	O
	
۰	O
(	O
۰	O
)	O
نیم	B
سکه	I
:	O
	
؟	O
	
چ	B
شکر	B
١٨٠	O
گرم	B
کره	B
١٨٠	O
گرم	B
آب	B
آناناس	I
٣	O
ق	B
.	O
	
۷۸	O
)	O
دلار	B
حواله	B
(	O
روز	B
گذشته	I
)	O
:	O
	
!	O
	
#وارنا_خبر	B
میز	B
تحریر	I
کودکان	I
در	O
حد	B
نو	I
قیمت	B
۱۵۰	O
هزار	B
تخفیف	B
دارد	O
صندلی	B
میز	B
هردو	O
تاشو	O
تماس	B
۰۹۱۴۳۴۲۲۰۶۰	I
چند	O
شبی	B
میشه	O
که	O
بیدارم	B
با	O
عشقی	B
که	O
توو	O
دلم	B
دارم	O
از	O
فکر	B
تو	I
بد	O
بیمارم	B
آخه	O
دوست	O
دارم	O
قلبی	B
که	O
با	O
نگات	B
درگیره	O
عاشق	O
شده	O
داره	O
میمیره	O
دنیام	B
شده	O
مثل	O
شب	B
تیره	I
آخه	O
دوست	O
دارم	O
محو	B
چشات	I
که	O
میشم	O
دلم	B
آب	O
میشه	O
محاله	O
واسه	O
دلم	B
اون	O
نگات	B
عادی	O
شه	O
آهنگ	B
جدید	I
زیبای	I
میثم	I
ابراهیمی	I
از	O
دستت	B
لبخند	B
صورتی	I
حمزه	I
نظری	I
دیوونگی	B
محسن	I
بهمنی	I
بی‌اندازه	B
میثمتین	I
مرد	B
اونیِ	I
که	O
با	O
تو	O
مهربون	O
باشه	O
به	O
بقیه	B
فقط	O
نشون	O
بده	O
:	O
	
؟	O
	
(	O
43.0	O
)	O
؟	O
	
.	O
	
شما	O
بلدی	O
.	O
	
گرفتن	O
جیب	B
خودشونو	I
پر	O
کنن	O
پس	O
ربطی	B
ما	O
نداره	O
.	O
	
؟	O
	
۱۱۸	O
،	O
۵۵۰	O
کمترین	O
:	O
	
نتیجه	B
معامله	I
:	O
	
؟	O
	
۷۸	O
)	O
دلار	B
حواله	B
(	O
روز	B
گذشته	I
)	O
:	O
	
جوانگرایی	B
در	O
مجلس	B
؛	O
از	O
دست	B
جوانان	I
چه	O
کاری	B
برمیاد	O
؟	O
	
آذر	B
مشکلاتی	B
در	O
زندگی	B
تان	I
به	O
وجود	O
می‌آید	O
که	O
شمارا	B
در	O
زندگیتان	B
با	O
شکست	B
روبرو	O
می‌کند	O
اما	O
سعی	O
کنید	O
با	O
مشکلات	B
در	O
زندگی	B
خود	O
مبارزه	O
کنید	O
تا	O
بتوانید	O
این	O
شکست	B
را	O
از	O
بین	O
ببرید	O
موفق	O
شوید	O
.	O
	
فک	I
کردم	I
بخدا	B
منظورش	O
شورشی	O
حرکتی	O
خودشم‌نازه	O
ماشالله	O
مرگ	O
فقط	O
برا	O
ما	B
حقه	B
برا	O
مای	O
اونا	O
حق	B
نیست	I
خیلی	O
زیبا	O
مثله	B
همیشه	O
موفق	O
باشید	O
از	O
اونجا	O
شدت	O
گرفت	O
شروع	O
نشد	O
من	O
چیز	O
دیگه	O
برداشت	O
کردم	O
.	O
	
.	O
	
روند	B
اتصال	I
مجدد	I
کاربران	I
در	O
شهرهای	B
مختلف	I
به	O
اینترنت	B
،	O
بسیار	O
کندتر	O
از	O
روز	B
گذشته	I
تقریبا	O
در	O
۱۴	O
ساعت	B
اخیر	I
بدون	O
تغییر	B
،	O
در	O
حدود	B
۱۹	I
درصد	I
از	O
کل	O
شبکه	B
کشور	I
،	O
ثابت	O
مانده	O
است	O
.	O
	
؟	O
	
از	O
اعماق	O
سیاهی	B
سر	B
بیرون	O
میاری	O
با	O
لبخند	B
میگی	O
سلام	O
چطوری	O
خوبی	O
؟	O
	
.	O
	
بیایید	O
سر	B
سال	I
نشده	O
پشیمون	O
میشید	O
همون	O
ساکت	O
باشید	O
راحتریم	O
خودم	O
مهر	O
ماهیم	O
میخواهی	O
صورت	B
پری	I
داشته	O
باشی	O
؟	O
	
7075.0	O
ثانیه	B
#	B
عالی_محبت_بی_مثال_شماست_دوست_عزیز	I
دیگه	O
باید	O
بگیم	O
هوا	B
سرده	O
حاجی	B
عالیه	O
10.0	O
خدا	B
اجر	O
بده	O
به	O
همه	O
کسایی	O
که	O
لب	B
بچه‌ایی	I
رو	O
تو	O
این	O
روزا	B
میخندونن	I
متشکرم	O
هموطنم	B
خاله	B
هستم	O
مورد	O
دارم	O
واسه	O
هماهنگی	B
بزنگ	O
نازنین	B
9385319378.0	O
مثله	O
همیشه	O
عالی	O
شیک	O
.	O
	
یاد	B
شعر	I
کدام	I
قبله	I
پروین	B
اعتصامی	I
افتادم	O
.	O
	
۰۵	O
:	O
	
عجیب	O
هم	O
این	O
سبزالهی‌ها	B
معتقد	B
به	O
آزادی	B
بیان	I
دموکراسی	I
هستند	O
،	O
بیچاره	B
کسانی	O
که	O
دلخوش	B
به	O
این	O
جماعت	B
سبز	I
بنفش	I
هستند	O
ک	O
بمیریم	O
خلاص	O
شی	O
؟	O
	
به	O
شخممون	B
ای	O
جونم	B
چه	O
جالب	O
.	O
	
پس	O
از	O
ناموفق	B
بودن	I
تلاش‌ها	I
برای	O
تماس	B
با	O
برادر	B
این	O
فرد	B
یکی	O
از	O
آشنایان	B
نزدیک	I
به	O
این	O
خانواده	B
در	O
گفتگو	B
با	O
رکنا	B
با	O
اعلام	B
تکذیب	I
این	O
مصاحبه	B
اعلام	O
داشت	O
دکتر	B
محمد	I
مولایی	I
هیچ‌گونه	O
گفتگویی	B
انجام	O
نداده‌اند	O
فیلم	B
منتشره	I
نیز	O
هیچ	O
ارتباطی	B
با	O
بیمار	B
کرونایی	I
جانباخته	I
در	O
بیمارستان	B
قم	I
ندارد	O
.	O
	
آغاز	B
حذف	I
قبوض	I
کاغذی	I
گاز	I
از	O
امروز	B
سخنگوی	B
شرکت	I
ملی	I
گاز	I
:	O
	
جوانان	B
قیام‌آفرین	I
در	O
اصفهان	B
در	O
اطراف	B
فلکه	I
دانشگاه	I
با	O
ماموران	B
درگیر	O
شدند	O
هزاراشرف	B
#ایران	B
قیام	B
ایران	I
تا	O
آزادی	B
سر	B
باز	I
ایستادن	I
ندارد	O
دو	O
عکس	B
از	O
قیام	B
۱۳۸۸	I
قیام	B
۱۳۹۸	I
خونبهای	B
آزادی	I
ایران	I
را	O
نسل	B
بیقرار	I
شادی	I
آزادی	B
می‌پردازد	O
درود	B
بر	O
کسانی	B
که	O
ایستادند	O
جانشان	B
را	O
فدای	B
آزادی	I
میهن	I
کردند	O
نامشان	B
گرامی	O
راهشان	B
پر	B
رهرو	I
باد	O
#اعتراضات_سراسری	O
هزاراشرف	B
روزتون	B
بخیر	O
نیکی	O
،	O
‌پر	B
از	O
شور	B
شورشگری	I
زﻧدگی	B
بﺎ	O
همهی	O
وسﻌت	B
خویش	I
زﻧدگی	B
خوردن	B
خوابیدن	B
ﻧیست	O
زﻧدگی	B
جنپش	B
جﺎری	I
شدن	I
است	O
از	O
تمﺎشﺎگه	B
آغﺎز	I
حیﺎت	I
.	O
	
قبل	O
از	O
بحث	B
جنسیتی	I
،	O
به	O
این	O
نگاه	O
کنید	O
همه	O
ما	O
انسانیم	B
همه	O
از	O
حق	B
یکسانی	I
واسه	O
زندگی	B
رابطه	B
.	O
	
ویـژه	B
پـنـجـشـنـبـه	I
ها	I
؟	O
	
وخیالی	B
راحت	I
نصیب	B
دوستانم	I
بگردان	O
شبتون	B
گل	I
؟	O
	
دل	O
تنگ	O
شده	O
ام	O
.	O
	
(	O
۴	O
)	O
،	O
.	O
	
آقای	B
حسام‌الدین	I
آشنا	I
گفته	O
است	O
:	O
	
؟	O
	
کاش	B
کسی	O
به	B
دادش	I
می‌رسید	O
.	O
	
ما	O
هم	O
همینطور	O
.	O
	
.	O
	
چه	O
بی‌تربیت	O
جای	O
تاسف	O
داره	B
برای	O
پدر	B
مادرش	O
اصلا	O
کی‌بود	O
؟	O
	
کوچه	B
با	O
کلی	O
خاطره	B
تخته	O
نرد	B
چوب	I
گردو	I
سایز	B
۵۰	O
به	O
همراه	B
تاس	B
مهره	I
کاور	I
ارسال	B
به	O
تمام	O
نقاط	B
کشور	I
ارسال	B
از	O
شیراز	B
می‌باشد	O
هزینه	B
ارسال	I
۲۰	O
هزار	O
تومان	B
ارسال	B
با	O
باربری	B
یک	O
روزه	B
با	O
پست	B
۳	O
روزه	B
تلگرام	B
واتس	B
آپ	I
۰۹۳۷۹۶۱۲۵۸۸	O
لیست	B
قیمت	I
از	O
طریق	B
دایرکت	B
#تخته_چوبی	O
#تخته	O
#تختهنرد	O
#تخته_نرد_سنندج	O
#تخته_روسی	O
#تخته_نرد_آنلاین	O
#شطرنج	O
#کادو_هدیه	O
#تولد	O
#کادویی	O
#کادو	O
#کادو_تولد	O
#لاکچری	O
#کرجیها	O
#تهران	O
#موزیک	O
#فیلم	O
#کلیپ	O
#دابسمش	O
#تاس	O
#یلدا	O
#پاییز	O
#زمستان	I
گاهی	O
چقدر	O
آدم	B
دلش	B
برای	O
یک	O
خیال	B
راحت	I
تنگ	O
میشود	O
.	O
	
؟	O
	
در	O
بازی‌های	B
ملی	I
در	O
"	O
	
#خبر_هواشناسی_خودرو_دلار	B
؟	O
	
خدا	B
را	O
در	O
کجا	O
یافتی	O
؟	O
	
فقط	O
باید	O
دست	B
این	I
اپوزیسیون	B
ساختگی	I
رو	O
بشه	O
برای	O
مردم	B
.	O
	
تو	O
عمرم	O
سریالی	B
به	I
زیبایی	B
این	I
ندیدم	B
فیلمی	I
به	O
زیبایی	O
میان	O
ستاره‌ای	B
ندیدم	I
.	O
	
#کام	B
#رهام_هادیان	B
#تنظیم	B
#ترانه	B
#ملودی	B
#پوشاک_کودک	B
#بچه_گانه	B
#ددی_برا	B
#سفارش_آنلاین	B
#کودکانه	B
#ست_دخترانه	B
#ست_پسرانه	B
#لباس_خاص	B
#کودک	B
گوشی	B
تبلت	B
کارکرده	I
نو	I
:	O
	
نمیدونم	O
میدونی	O
یا	O
نه	O
ولی	O
نیستی	O
وای	O
چقدر	O
تو	O
خفنی	O
پلیس	B
سایبری	I
نباشی	O
منطقی	O
الکتریکی	O
جفتش	B
ولی	O
با	O
بدبختی	O
،	O
باورت	O
نمیشه	O
منطقیو	B
چجوری	O
پاس	O
کردم	O
ترم	B
اولته	O
؟	O
	
وب	B
سایت	I
:	O
	
،	O
#تولدم_مبارک	O
#میلاد_راستاد	O
#دیالوگ_هفت	O
.	O
	
منکه	O
همش‌سر	B
درد	I
دارم	O
#زمستون	O
دوستای	B
دی	I
ماهیتون	I
تگ	O
کنید	O
شب	B
اول	O
زمستون	B
ماه	B
دِی	I
.	O
	
دلار	B
نرخ	B
لحظه‌ای	I
:	O
	
افرادی	B
هستن	O
نه	O
در	O
سیاست	B
که	O
بیشتر	O
در	O
اقتصاد	B
.	O
	
بادگیر	B
امام	B
جمعه	I
تهران	I
قطع	B
اینترنت	I
در	O
ایران	B
را	O
ستود	O
:	O
	
چی	O
دوست‌داری	O
بگم	O
من	O
پسند	O
نکردم	O
شرمنده	O
طاووس	O
ابیه	B
میرینه	O
جوونی	B
پایان	B
شب	I
سیه	I
سپید	O
است	O
.	O
	
)	O
داری	O
به	O
نقاط	B
قوت	O
ایرانیا	B
پی	O
میبری	O
لیدیز	B
یورینیشن	I
کثیف	O
هم	O
خودتی	O
هرکیم‌	O
گفت	O
تَرک	B
سیگار	I
راحته	O
بهش	O
بگین	O
(	O
روحیات	B
یک‌	O
معتاد	B
24.0	O
ساعت	B
پس	O
از	O
اخرین	O
استعمال	B
)	O
کجایید‌ای	O
شهیدان	B
خدایی	I
بلاجویان	O
دشت	I
کربلایی	I
کجایید‌ای	O
سبکبالان	O
عاشق	B
پرنده	B
تر	B
مرغان	B
هوایی	I
.	O
	
آقا	B
،	O
راهی	B
که	O
به	O
پایتخت	B
می‌رود	O
کدام	O
است	O
؟	O
	
شما	O
برای	O
دوران‌گذار	B
که	O
بخوان	O
پارلمان	B
تشکیل	O
بدن	O
چه	O
کسی	B
رو	O
مد	B
نظر	I
دارید	O
برای	O
نخست	B
وزیری	I
؟	O
	
افراد	B
لیست‌وحدت	O
را	O
بهتر	O
بشناسیم	O
.	O
	
۱۰۰۸	O
.	O
	
دزدی	B
؟	O
	
؟	O
	
گفتنی	O
است	O
این	O
روحانی	B
که	O
حدودا	O
۶۰	O
سال	B
سن	B
داشت	O
در	O
سال‌های	B
اخیر	I
در	O
اداره	B
کل	I
ارشاد	I
استان	I
کهگیلویه	I
بویراحمد	I
به	O
کار	B
تبلیغات	I
مشغول	O
بود	O
.	O
	
۱۱۷	O
،	O
۸۸۰	O
تغییر	B
:	O
	
سیاهی	B
رفتن	I
چشم‌ها	I
در	O
افراد	B
میانسال	I
شایع‌تر	O
است	O
تا	O
افرادی	B
که	O
در	O
سنین	B
نوجوانی	I
یا	O
جوانی	B
به	O
سر	O
می‌برند	O
.	O
	
در	O
عین	O
حال	O
،	O
عملا	O
هر	O
گونه	O
جراحی	B
این	O
درد	B
ارتباط	B
مستقیم	I
با	O
فرد	B
اول	I
کشور	B
تایید	O
او	O
خواهد	O
داشت	O
.	O
	
.	O
	
.	O
	
!	O
	
ان	O
شالله	O
از	O
هفته	B
بعدی	I
(	O
نهم	O
اسفند	B
)	O
جلسه	B
نورانی	I
ادامه	O
می‌یابد	O
.	O
	
۰۷	I
قیمت	B
دلار	I
:	O
	
۱۸	O
.	O
	
نیم‌فصل	O
اینم	O
فرار	B
می‌کنه	I
عشق	I
گروگان	O
در	O
ازای	O
پس	O
گرفتن	O
تروریست‌های	O
قاتل	O
به	O
این	O
میگن	O
کباب	B
۱	O
۳	O
۴	O
پسر	B
حرومزادت	O
خوب	O
کاسبی	B
میکنه	I
زیر	O
سایه	O
پدر	O
بی‌ناموسش	B
مزدورهای	I
کثافت	O
برای	O
پول	O
،	O
تن	O
به	O
هر	O
ذلت	B
پستی	O
میدن	O
بعدم	O
با	O
زر	O
مفت	O
می‌خو‌ان	O
خودشونا	O
توجیح	O
کنن	B
از	B
صد	I
تا	O
مرد	O
هم	O
مرد	O
تری	O
.	O
	
وقتایی	O
که	O
میگه	O
آیگو	O
آیگو	O
__	O
اگه	O
مادر	B
همسرتون	I
بد	O
تربیتش	O
کرده	O
شما	O
چرا	O
بد	B
رو	O
انتخاب‌کردید	O
؟	O
	
#پیشخوان	B
#رسانه	B
#مطبوعات	B
#بازیگران_ایرانی	B
#هنر	B
#هنرمند	B
#بازیگران_سینما_و_تلویزیون	B
#پایگاه_خبری_دیدار_امروز	B
.	O
	
.	O
	
۹۸	O
۰۵	O
۳۱	O
:	O
	
خدایاشکرت	O
#ş	B
#ö	B
پدر	B
خدای	B
روی	I
زمین	I
است	O
پدر	B
تکرار	O
نشدنیست	O
پدر	B
قلب	B
من	I
است	O
.	O
	
عاقل	O
؟	O
	
عرضه	B
کامل	I
جهیزیه	I
عروس	I
؟	O
	
زنان	B
در	O
دوره	B
پیش	I
ازقاعدگی	I
بطور	O
کلی	O
تمایل	B
بیشتری	I
به	O
رابطه	B
جنسی	I
دارند	O
دراین	O
دوران	B
سلیقه	B
جنسیشان	I
هم	O
تغییرمیکند	O
اما	O
نگران	O
نباشید	O
چون	O
این	O
تغییرات	B
دوباره	O
به	O
حالت	B
نرمال	I
باز	O
خواهد	O
گشت	O
.	O
	
۱	O
،	O
۲۶۱	O
تغییر	B
:	O
	
پرداخت	B
درب	I
منزل	I
خریدآسان	O
؟	O
	
چندش	O
زشتی	B
عالیه	I
من	O
چندتا	O
میخوام	B
حتما	O
این	B
کار	B
رو	B
بکنید	O
چون	O
خوب	O
بلده	O
پته	B
همتون	B
رو	B
بریزه	O
رو	O
آب	O
حریف	O
احمدی‌نژاد	B
که	O
نشدید	O
بعید	O
میدونم	O
حریف	O
اینم	O
بشید	B
_	I
۳۱۳	O
_	O
فایده	O
چیه	B
خود	O
اینها	O
باعث	O
بانی	O
این	O
وضع	O
هستند	O
مردم	O
دنبال	B
قاتل	O
بروسلی	O
میگردن	O
سلام	O
۰۹۱۹۹۸۵۱۳۳۷	O
امـین	O
سلطان	O
سلیمان	O
هوادار	O
"	O
	
بازداشت	B
۱۰۰	O
نفر	B
از	O
لیدرها	B
،	O
سردسته‌ها	B
عوامل	B
اصلی	I
اغتشاشات	I
اخیر	I
توسط	O
سپاه	B
مطالب	B
متفاوت	I
جذاب	I
را	O
در	O
#اینستاگرام	B
#آذرباخیش	I
دنبال	O
کنید	O
رکوردداران	B
مصرف	I
بنزین	I
در	O
کشور	B
تهران	B
اصفهان	B
خراسان	B
رضوی	I
استان‌های	B
کم‌برخوردار	I
به‌دلیل	O
داشتن	B
خودروی	I
کمتر	I
،	O
مصرف	B
بنزین	I
کمتری	I
دارند	O
که	O
بر	O
این	O
پایه	B
،	O
کمتر	O
از	O
یارانه‌های	B
پنهان	I
این	O
سوخت	B
بهره‌مند	O
می‌شوند	O
در	O
مرحله	B
اول	I
،	O
اینترنت	B
مشترکین	I
حقوقی	I
فعال	O
شده	O
است	O
بر	O
اساس	O
بررسی‌های	B
انجام	I
شده	I
تاکنون	O
خطوط	B
مربوط	I
به	O
مشترکان	B
حقوقی	I
فعال	O
شده	O
اینترنت	B
مشترکین	I
حقیقی	I
خانگی	I
در	O
مرحله	B
بعد	I
فعال	O
خواهد	O
شد	O
.	O
	
؟	O
	
یهو	O
کلی	O
خوشحال	O
شدم	O
همه	O
هستیم	O
دور	B
هم	I
،	O
چه	O
اون	O
رو	B
اعصابا	I
چه	O
اون	O
دلنشین	B
ها	I
چرا	O
فکر	O
کردین	O
ما	O
اومدیم	O
تویتر	O
،	O
شما	O
نصیحتمون	O
کنید	O
؟	O
	
شعبه	B
۱۰	I
تومنی	B
۵	O
تومنی	B
لاکچری	O
تک	B
بخری	I
قیمت	B
عمده	I
هرقلم	I
جنس	B
فقط	O
۵۰	O
#پرداخت_درب_منزل	B
#ارسال_رایگان	I
حراج	B
ویژه	I
رو	O
از	O
دست	B
ندید	O
ممنونیم	O
از	O
حمایت	B
دوستان	I
گل	I
کانال	B
چارتر	I
۷۲۱	I
سپاسگزارم	O
از	O
لطف	B
دوستانی	I
که	O
در	O
پیام‌های	B
خصوصی	I
تبریک	O
گفتن	O
.	O
	
اما	O
این	O
وسط	O
تیم	B
حجاریان	I
شاید	O
سود	B
شایانی	I
برده	O
#بازی‌_های_انحرافی	B
#مصی_در_داووس	B
فاینالت	B
چی	O
شد	O
؟	O
	
؟	O
	
میلان	B
کوندرا	I
گفتارنیک	O
زندگی	B
،	O
عمر	B
کردن	I
نیست	O
؛	O
بلکه	O
"	O
	
معرفت	B
.	O
	
واقعا	O
داداشمه‌	O
جدی	O
:	O
	
در	O
گام	B
اول	I
که	O
جز	O
بدبختی	B
مرگ	B
هیچ	O
کاری	B
نکردن	O
،	O
حالا	O
ببینین	O
گام	B
دومشون	I
چی	O
باشه	O
!	O
	
از	O
نعمت	B
ولایت	I
باید	O
بهره	O
گرفت	O
؛	O
امامت	B
ولایت	B
بزرگترین	O
نعمت	B
بوده	O
بهره	B
آن	O
برای	O
ما	O
در	O
هماهنگ	B
مرتبط	B
بودن	I
با	O
ولی	B
خداست	I
.	O
	
.	O
	
۵	O
.	O
	
به	O
قول	B
معروف	I
حیا	B
رو	O
خوردن	O
،	O
آبرو	B
رو	O
قی	O
کردن	O
.	O
	
ایسنا	B
_	O
۲۴	O
دنیـای	B
۴۹	O
تومنی	B
هرچیزی	B
بخوای	O
،	O
اینجا	O
نصف	B
قیمته	I
با	O
گارانتی	B
تعویض	I
!	O
	
این	O
آخوندهای	B
شپشو	I
وجود	B
این	O
کارها	B
رو	O
ندارن	O
اندرنالین	B
.	O
	
عشق	B
جانم	O
سحر	O
ای	O
جانم	B
ه	O
عبدالله	O
همانند	O
چوپان	B
دروغگو	I
شده	O
.	O
	
لطف	O
کنید	O
نظر	O
بدین	O
اگه	O
تمایل	O
داشتین	O
ریتوییت	O
کنید	O
سپاس	O
#مغزمرگی	O
اکنون	O
هر	O
کجا	O
باشد	O
،	O
هرکاری	B
می‌خواهد	O
بکند	O
به	O
شخمم	B
رستم	B
کیاعباسی	B
همکاری	B
وتعامل	I
میگن	O
همینه	O
پاساژ	B
نصر	I
آگاهم	O
که	O
از	O
این	O
نعمت	B
محرومم	O
!	O
	
شما	O
که	O
در	O
تاریکی	B
سکوت	I
خبری	I
در	O
پی	O
حقوق	B
انسانی	I
بدیهی	I
خود	I
هستید	O
؛	O
آینده‌	B
روشن	I
از	O
آن	O
شماست	O
#داریوش	B
نترس	O
از	O
این	O
سیاهی	B
!	O
	
در	O
نبود	B
اینترنت	I
تمام	O
فعالیت	B
صرافی‌ها	I
متوقف	O
شده	O
است	O
"	O
	
از	O
اونجایی	B
که	O
این	O
ترم	B
اون	O
طوری	B
باید	O
نبودم	O
دلم	B
میخواد	O
ترم	B
بعد	I
سخت	O
بگیرم	O
به	O
خودم	O
اون	O
حس	B
چالش	I
برانگیز	I
درونم	I
میگه	O
که	O
معادلات	B
دیفرانسیل	I
رو	O
با	O
طلعتِ	B
مکانیکی‌ها	I
بردارم	O
از	O
طرفی	B
صدای	B
درونم	I
میگه	O
با	O
عمرانی‌ها	B
بردار	O
:	O
	
هر	O
هر	O
جا	O
هستن	O
.	O
	
خون	B
جوانان	I
وطن	I
لاله	B
دمیده	O
از	O
ماتم	B
سرو	I
قدشان	I
،	O
سرو	B
خمیده	O
.	O
	
واکنش	B
ﻧشان	O
"	O
	
.	O
	
خلایق	B
هر	O
چه	O
لایق	B
!	O
	
!	O
	
جناب	B
آبنوش	I
،	O
تو	O
باید	O
اسمت	B
را	O
به	O
زهر	B
نوش	I
عوض	O
کنید	O
چون	O
مردم	B
دلاور	I
ایران	I
تصمیم	O
گرفته‌اند	O
که	O
بزودی	O
جام	B
زهر	I
را	O
به	O
تو	O
رهبر	B
جنایتکارت	I
بنوشانند	O
.	O
	
اریک‌هافر	B
گفتارنیک	O
مجسمه	B
حکیم	I
خیام	I
در	O
دانشگاه	B
اوکلاهامای	I
آمریکا	I
.	O
	
وزارت	B
خزانه‌داری	I
آمریکا	I
لحظاتی	B
پیش	I
از	O
تحریم	B
«	O
محمدجواد	I
آذری	I
جهرمی	I
»	O
وزیر	B
ارتباطات	I
فناوری	B
اطلاعات	I
جمهوری	I
اسلامی	I
ایران	I
خبر	O
داد	O
.	O
	
روی	O
خودش	O
خرد	O
شده	O
کوچکتر	O
میشود	O
.	O
	
پوستر‌های	B
تبلیغاتی	I
۳	O
یکی	O
از	O
کاندیدا	B
#خرم_آباد	I
.	O
	
۱۱۷	O
،	O
۱۱۶	O
تغییر	B
:	O
	
هرچه	O
بیشتر	O
از	O
عمر	B
دولت	I
روحانی	I
گذشت	O
،	O
رییس‌جمهور	B
کمتر	O
حرف	O
زد	O
.	O
	
۱	O
.	O
	
#عیدانه	B
۹۹	O
ست	B
بی‌نظیر	I
زرین	I
دخت	I
(	O
تن	B
پوش	I
مانتو	B
)	O
؟	O
	
هشتمین‌ست	B
از	O
مجوعه	B
لیلی	I
مجنون	I
براتون	O
بگم	O
که	O
این	O
تصویرسازیم	B
برام	O
از	O
با	O
ارزش	O
تریناست	O
.	O
	
با	O
ما	O
به	O
روز	O
باشید	O
#کانون_سبحان	O
نماز	B
جمعه	I
یکم	O
آذر	B
۱۳۹۸	I
کوهدشت	B
لرستان	B
به	O
گزارش	B
کانون	I
سبحان	I
،	O
نماز	B
جمعه	I
این	O
هفته	B
کوهدشت	I
به	O
امامت	B
#حجت_الاسلام_ابراهیم_طهماسبی	O
امام	B
جمعه	I
شهرستان	I
اقامه	O
شد	O
سخنران	B
قبل	O
از	O
خطبه‌های	B
این	O
هفته	B
نیز	O
#سرهنگ_کرم_کونانی	O
فرمانده	B
سپاه	I
ناحیه	I
کوهدشت‌بودند	I
که	O
مباحثی	B
پیرامون	B
برنامه‌های	I
هفته	I
بسیج	I
مطرح	B
از	O
حضور	B
خودجوش	I
انقلابی	I
مردم	I
شهرستان	I
در	O
راهپیمایی	B
۳۰	O
آبان	B
در	O
محکومیت	B
اغتشاشگران	I
حمایت	B
از	O
انقلاب	B
اسلامی	I
تقدیر	B
تشکر	O
کرد	O
.	O
	
.	O
	
۱۱۷	O
،	O
۸۸۰	O
تغییر	B
:	O
	
وزارت	B
خارجه	I
آمریکا	I
در	O
یک	O
گزارش	B
جنجالی	I
که	O
برای	O
کنگره	B
این	O
کشور	B
ارسال	O
کرده	O
از	O
ادعای	B
نقض	I
پیمان	I
منع	I
گسترش	I
سلاح‌های	I
هسته‌ای	I
توسط	O
ایران	B
عقب‌نشینی	O
کرده	O
است	O
.	O
	
فقط	O
میتونم	O
بگم	B
اقای	O
دادستا	B
داستان	O
گو	O
دیگه	O
خفه	B
شو	B
مصاحبه	B
واسه	O
ماه	O
پیشه	B
بازی	O
ساعت	O
چنده	O
؟	O
	
تحریک	B
ارضا	B
پشیمانی	B
این	O
چرخه	B
تکرار	O
میشه	O
جناب	O
چرا	O
معترضی	O
؟	O
	
.	O
	
مردم	B
خل	O
شدند	O
!	O
	
)	O
بستگی	O
داره	O
رنگ	B
عینک	B
تون	I
چی	O
باشه	O
ما	O
برمیگردیم	O
دقیقا	O
نکته	B
اینه	O
که	O
اون	O
منشن	B
دومیتون	O
که	O
یه	O
کوت‌بود	O
از	O
زن	B
سوری	I
کاملا	O
احساسی	O
به	O
دور	O
از	O
هر	O
گونه	O
آموزش	B
درست	I
بود	O
.	O
	
این	O
همون	O
قرمه	B
سبزی	I
هست	O
